algorithm,data_type,array_size,avg_time_ms,avg_comparisons
quicksort,prefix_shared,1000,0.228133,126948
mergesort,prefix_shared,1000,0.51735,85395
string_quicksort,prefix_shared,1000,0.2127,82884
string_mergesort,prefix_shared,1000,0.947108,165693
msd_radix,prefix_shared,1000,0.2541,15904
msd_radix_cutoff,prefix_shared,1000,0.203675,77739
quicksort,prefix_shared,1100,0.324191,215183
mergesort,prefix_shared,1100,0.510909,94758
string_quicksort,prefix_shared,1100,0.195567,95657
string_mergesort,prefix_shared,1100,1.01107,189966
msd_radix,prefix_shared,1100,0.285158,18019
msd_radix_cutoff,prefix_shared,1100,0.196308,87074
quicksort,prefix_shared,1200,1.13537,894701
mergesort,prefix_shared,1200,0.6017,108956
string_quicksort,prefix_shared,1200,0.2112,102266
string_mergesort,prefix_shared,1200,1.08362,219025
msd_radix,prefix_shared,1200,0.336542,20474
msd_radix_cutoff,prefix_shared,1200,0.21845,97091
quicksort,prefix_shared,1300,0.269809,170590
mergesort,prefix_shared,1300,0.655617,116266
string_quicksort,prefix_shared,1300,0.260167,115259
string_mergesort,prefix_shared,1300,1.28511,240814
msd_radix,prefix_shared,1300,0.362508,22159
msd_radix_cutoff,prefix_shared,1300,0.272067,105094
quicksort,prefix_shared,1400,0.466317,296532
mergesort,prefix_shared,1400,0.802325,126920
string_quicksort,prefix_shared,1400,0.277708,121461
string_mergesort,prefix_shared,1400,1.36921,260554
msd_radix,prefix_shared,1400,0.365091,23803
msd_radix_cutoff,prefix_shared,1400,0.284275,110293
quicksort,prefix_shared,1500,0.353275,197579
mergesort,prefix_shared,1500,0.734592,136735
string_quicksort,prefix_shared,1500,0.288884,128774
string_mergesort,prefix_shared,1500,1.50178,280176
msd_radix,prefix_shared,1500,0.436684,25321
msd_radix_cutoff,prefix_shared,1500,0.290017,115288
quicksort,prefix_shared,1600,0.529308,280665
mergesort,prefix_shared,1600,0.861017,148919
string_quicksort,prefix_shared,1600,0.295825,142290
string_mergesort,prefix_shared,1600,1.56141,309825
msd_radix,prefix_shared,1600,0.440792,27839
msd_radix_cutoff,prefix_shared,1600,0.310417,127949
quicksort,prefix_shared,1700,0.396658,234445
mergesort,prefix_shared,1700,0.867108,157597
string_quicksort,prefix_shared,1700,0.369367,153890
string_mergesort,prefix_shared,1700,1.75007,327674
msd_radix,prefix_shared,1700,0.483092,29271
msd_radix_cutoff,prefix_shared,1700,0.408966,135366
quicksort,prefix_shared,1800,0.457658,260829
mergesort,prefix_shared,1800,0.9751,164506
string_quicksort,prefix_shared,1800,0.345325,162375
string_mergesort,prefix_shared,1800,1.83502,345602
msd_radix,prefix_shared,1800,0.53945,30697
msd_radix_cutoff,prefix_shared,1800,0.356967,141927
quicksort,prefix_shared,1900,0.450833,272360
mergesort,prefix_shared,1900,0.998508,178023
string_quicksort,prefix_shared,1900,0.364992,165873
string_mergesort,prefix_shared,1900,1.90152,371992
msd_radix,prefix_shared,1900,0.511075,32869
msd_radix_cutoff,prefix_shared,1900,0.362433,152592
quicksort,prefix_shared,2000,0.55975,348684
mergesort,prefix_shared,2000,1.07715,192766
string_quicksort,prefix_shared,2000,0.382391,178413
string_mergesort,prefix_shared,2000,1.98863,398180
msd_radix,prefix_shared,2000,0.5596,34993
msd_radix_cutoff,prefix_shared,2000,0.412108,161645
quicksort,prefix_shared,2100,0.544358,291028
mergesort,prefix_shared,2100,1.12722,199010
string_quicksort,prefix_shared,2100,0.401583,184832
string_mergesort,prefix_shared,2100,2.12632,418896
msd_radix,prefix_shared,2100,0.583567,36635
msd_radix_cutoff,prefix_shared,2100,0.3964,169109
quicksort,prefix_shared,2200,0.646233,381963
mergesort,prefix_shared,2200,1.14916,212128
string_quicksort,prefix_shared,2200,0.461942,196826
string_mergesort,prefix_shared,2200,2.20725,445433
msd_radix,prefix_shared,2200,0.605533,38601
msd_radix_cutoff,prefix_shared,2200,0.437675,178341
quicksort,prefix_shared,2300,0.608775,324359
mergesort,prefix_shared,2300,1.27384,216872
string_quicksort,prefix_shared,2300,0.440158,209192
string_mergesort,prefix_shared,2300,2.38455,464031
msd_radix,prefix_shared,2300,0.600875,39994
msd_radix_cutoff,prefix_shared,2300,0.457083,185766
quicksort,prefix_shared,2400,0.578958,343548
mergesort,prefix_shared,2400,1.31264,230681
string_quicksort,prefix_shared,2400,0.486175,215674
string_mergesort,prefix_shared,2400,2.49387,495970
msd_radix,prefix_shared,2400,0.685658,42434
msd_radix_cutoff,prefix_shared,2400,0.474867,194882
quicksort,prefix_shared,2500,0.745458,452352
mergesort,prefix_shared,2500,1.31739,241836
string_quicksort,prefix_shared,2500,0.491208,219767
string_mergesort,prefix_shared,2500,4.64377,519660
msd_radix,prefix_shared,2500,0.696983,44154
msd_radix_cutoff,prefix_shared,2500,0.511058,201708
quicksort,prefix_shared,2600,0.6659,444801
mergesort,prefix_shared,2600,1.53407,251854
string_quicksort,prefix_shared,2600,0.567192,238885
string_mergesort,prefix_shared,2600,2.80503,548583
msd_radix,prefix_shared,2600,0.702775,46268
msd_radix_cutoff,prefix_shared,2600,0.56665,211842
quicksort,prefix_shared,2700,0.864508,514491
mergesort,prefix_shared,2700,1.57417,261800
string_quicksort,prefix_shared,2700,0.519225,245158
string_mergesort,prefix_shared,2700,2.79744,566998
msd_radix,prefix_shared,2700,0.7474,47639
msd_radix_cutoff,prefix_shared,2700,0.55545,218697
quicksort,prefix_shared,2800,0.907292,553113
mergesort,prefix_shared,2800,1.75303,270129
string_quicksort,prefix_shared,2800,0.56955,249057
string_mergesort,prefix_shared,2800,2.95517,583278
msd_radix,prefix_shared,2800,0.7504,48846
msd_radix_cutoff,prefix_shared,2800,0.544142,225385
quicksort,prefix_shared,2900,0.739,430859
mergesort,prefix_shared,2900,1.56853,276439
string_quicksort,prefix_shared,2900,0.584534,256617
string_mergesort,prefix_shared,2900,3.26183,599313
msd_radix,prefix_shared,2900,0.782625,49984
msd_radix_cutoff,prefix_shared,2900,0.612683,232605
quicksort,prefix_shared,3000,0.8769,446411
mergesort,prefix_shared,3000,1.68803,286512
string_quicksort,prefix_shared,3000,0.623042,267382
string_mergesort,prefix_shared,3000,3.33138,622615
msd_radix,prefix_shared,3000,0.881783,51722
msd_radix_cutoff,prefix_shared,3000,0.620092,241282
